Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
Accuracy @ 0.05m: Train=0.80%, Test=0.93%
Accuracy @ 0.1m: Train=6.20%, Test=6.39%
Accuracy @ 0.2m: Train=33.59%, Test=32.71%
Accuracy @ 0.3m: Train=65.33%, Test=65.49%
Accuracy @ 0.4m: Train=86.22%, Test=85.58%
Accuracy @ 0.5m: Train=95.44%, Test=94.74%


Epoch 3/300, Train Loss: 0.1122
Epoch 3 - Train vs. Test
loss: Train=0.0745, Test=0.0758
loss_X: Train=0.0197, Test=0.0203
loss_x1: Train=0.0254, Test=0.0246
loss_x2: Train=0.0293, Test=0.0309
error_X_mean: Train=0.2203, Test=0.2212
error_X_median: Train=0.2077, Test=0.2054
error_X_std: Train=0.1033, Test=0.1091
error_x1_mean: Train=56.1954, Test=54.9592
error_x1_median: Train=50.1634, Test=49.7781
error_x1_std: Train=34.0516, Test=31.6494
error_x2_mean: Train=60.6395, Test=62.8136
error_x2_median: Train=54.6508, Test=57.1950
error_x2_std: Train=35.2325, Test=36.3221
ATE_error: Train=0.2811, Test=0.3767
RPE_error: Train=0.3107, Test=0.2067
Accuracy @ 0.05m: Train=1.48%, Test=1.24%
Accuracy @ 0.1m: Train=10.23%, Test=9.90%
Accuracy @ 0.2m: Train=46.79%, Test=47.68%
Accuracy @ 0.3m: Train=79.78%, Test=80.15%
Accuracy @ 0.4m: Train=94.46%, Test=94.39%
Accuracy @ 0.5m: Train=98.72%, Test=98.29%


Epoch 4/300, Train Loss: 0.0895
Epoch 4 - Train vs. Test
loss: Train=0.0608, Test=0.0632
loss_X: Train=0.0183, Test=0.0193
loss_x1: Train=0.0213, Test=0.0221
loss_x2: Train=0.0212, Test=0.0218
error_X_mean: Train=0.2123, Test=0.2154
error_X_median: Train=0.1998, Test=0.2019
error_X_std: Train=0.0986, Test=0.1060
error_x1_mean: Train=53.0672, Test=54.9734
error_x1_median: Train=48.8191, Test=51.2522
error_x1_std: Train=29.2355, Test=29.6357
error_x2_mean: Train=49.7471, Test=49.8927
error_x2_median: Train=44.2392, Test=44.3365
error_x2_std: Train=29.8886, Test=29.4003
ATE_error: Train=0.2916, Test=0.3204
RPE_error: Train=0.2929, Test=0.1869
Accuracy @ 0.05m: Train=1.56%, Test=1.41%
Accuracy @ 0.1m: Train=11.27%, Test=10.73%
Accuracy @ 0.2m: Train=50.09%, Test=49.20%
Accuracy @ 0.3m: Train=82.18%, Test=81.36%
Accuracy @ 0.4m: Train=95.52%, Test=94.91%
Accuracy @ 0.5m: Train=99.08%, Test=98.92%


Epoch 5/300, Train Loss: 0.0721
Epoch 5 - Train vs. Test
loss: Train=0.0494, Test=0.0537
loss_X: Train=0.0172, Test=0.0178
loss_x1: Train=0.0165, Test=0.0182
loss_x2: Train=0.0157, Test=0.0177
error_X_mean: Train=0.2056, Test=0.2062
error_X_median: Train=0.1931, Test=0.1921
error_X_std: Train=0.0961, Test=0.1040
error_x1_mean: Train=48.5612, Test=51.4732
error_x1_median: Train=43.1208, Test=45.1824
error_x1_std: Train=29.6785, Test=32.0982
error_x2_mean: Train=43.5706, Test=45.9146
error_x2_median: Train=38.1019, Test=39.7081
error_x2_std: Train=27.2723, Test=29.1607
ATE_error: Train=0.3747, Test=0.2949
RPE_error: Train=0.2851, Test=0.1742
Accuracy @ 0.05m: Train=1.79%, Test=1.82%
Accuracy @ 0.1m: Train=12.47%, Test=12.29%
Accuracy @ 0.2m: Train=52.84%, Test=53.25%
Accuracy @ 0.3m: Train=83.98%, Test=83.87%
Accuracy @ 0.4m: Train=96.25%, Test=95.95%
Accuracy @ 0.5m: Train=99.41%, Test=99.21%


Epoch 6/300, Train Loss: 0.0641
Epoch 6 - Train vs. Test
loss: Train=0.0399, Test=0.0422
loss_X: Train=0.0158, Test=0.0165
loss_x1: Train=0.0104, Test=0.0109
loss_x2: Train=0.0137, Test=0.0148
error_X_mean: Train=0.1970, Test=0.1976
error_X_median: Train=0.1843, Test=0.1847
error_X_std: Train=0.0920, Test=0.1016
error_x1_mean: Train=34.2683, Test=34.9130
error_x1_median: Train=30.8762, Test=31.5848
error_x1_std: Train=19.8196, Test=20.0794
error_x2_mean: Train=41.7997, Test=43.2051
error_x2_median: Train=38.4437, Test=40.0745
error_x2_std: Train=23.2286, Test=24.1636
ATE_error: Train=0.2131, Test=0.2666
RPE_error: Train=0.2684, Test=0.1652
Accuracy @ 0.05m: Train=1.85%, Test=2.49%
Accuracy @ 0.1m: Train=13.65%, Test=14.60%
Accuracy @ 0.2m: Train=56.76%, Test=56.88%
Accuracy @ 0.3m: Train=86.34%, Test=86.00%
Accuracy @ 0.4m: Train=97.20%, Test=96.53%
Accuracy @ 0.5m: Train=99.52%, Test=99.31%


Epoch 7/300, Train Loss: 0.0562
Epoch 7 - Train vs. Test
loss: Train=0.0422, Test=0.0422
loss_X: Train=0.0140, Test=0.0139
loss_x1: Train=0.0107, Test=0.0105
loss_x2: Train=0.0175, Test=0.0178
error_X_mean: Train=0.1860, Test=0.1824
error_X_median: Train=0.1750, Test=0.1705
error_X_std: Train=0.0867, Test=0.0919
error_x1_mean: Train=34.7893, Test=34.3907
error_x1_median: Train=31.1907, Test=31.1173
error_x1_std: Train=21.0370, Test=20.2842
error_x2_mean: Train=53.0840, Test=52.9549
error_x2_median: Train=46.9097, Test=46.9806
error_x2_std: Train=32.6261, Test=31.6973
ATE_error: Train=0.2728, Test=0.2606
RPE_error: Train=0.2640, Test=0.1557
Accuracy @ 0.05m: Train=2.45%, Test=2.76%
Accuracy @ 0.1m: Train=15.77%, Test=16.81%
Accuracy @ 0.2m: Train=61.10%, Test=63.30%
Accuracy @ 0.3m: Train=89.63%, Test=90.49%
Accuracy @ 0.4m: Train=98.06%, Test=98.61%
Accuracy @ 0.5m: Train=99.72%, Test=99.80%


Epoch 8/300, Train Loss: 0.0523
Epoch 8 - Train vs. Test
loss: Train=0.0324, Test=0.0332
loss_X: Train=0.0135, Test=0.0140
loss_x1: Train=0.0091, Test=0.0089
loss_x2: Train=0.0098, Test=0.0103
error_X_mean: Train=0.1822, Test=0.1818
error_X_median: Train=0.1714, Test=0.1688
error_X_std: Train=0.0855, Test=0.0939
error_x1_mean: Train=33.0654, Test=32.8839
error_x1_median: Train=29.1961, Test=29.2294
error_x1_std: Train=20.6083, Test=19.7847
error_x2_mean: Train=31.1716, Test=32.4338
error_x2_median: Train=28.0126, Test=29.9923
error_x2_std: Train=18.3715, Test=18.0135
ATE_error: Train=0.2277, Test=0.2271
RPE_error: Train=0.2529, Test=0.1482
Accuracy @ 0.05m: Train=2.61%, Test=2.87%
Accuracy @ 0.1m: Train=16.91%, Test=17.24%
Accuracy @ 0.2m: Train=62.74%, Test=63.04%
Accuracy @ 0.3m: Train=90.51%, Test=90.19%
Accuracy @ 0.4m: Train=98.47%, Test=98.15%
Accuracy @ 0.5m: Train=99.78%, Test=99.66%


Epoch 9/300, Train Loss: 0.0452
Epoch 9 - Train vs. Test
loss: Train=0.0292, Test=0.0304
loss_X: Train=0.0128, Test=0.0129
loss_x1: Train=0.0087, Test=0.0092
loss_x2: Train=0.0077, Test=0.0083
error_X_mean: Train=0.1773, Test=0.1753
error_X_median: Train=0.1678, Test=0.1634
error_X_std: Train=0.0826, Test=0.0892
error_x1_mean: Train=34.4849, Test=35.7219
error_x1_median: Train=31.7062, Test=32.8730
error_x1_std: Train=19.3392, Test=19.7198
error_x2_mean: Train=29.4021, Test=30.1919
error_x2_median: Train=26.3215, Test=27.8215
error_x2_std: Train=17.9735, Test=17.0719
ATE_error: Train=0.2335, Test=0.2292
RPE_error: Train=0.2481, Test=0.1407
Accuracy @ 0.05m: Train=2.95%, Test=2.95%
Accuracy @ 0.1m: Train=18.01%, Test=18.61%
Accuracy @ 0.2m: Train=64.61%, Test=66.01%
Accuracy @ 0.3m: Train=91.68%, Test=91.98%
Accuracy @ 0.4m: Train=98.77%, Test=98.96%
Accuracy @ 0.5m: Train=99.85%, Test=99.83%


Epoch 10/300, Train Loss: 0.0420
Epoch 10 - Train vs. Test
loss: Train=0.0331, Test=0.0351
loss_X: Train=0.0130, Test=0.0135
loss_x1: Train=0.0084, Test=0.0090
loss_x2: Train=0.0117, Test=0.0126
error_X_mean: Train=0.1786, Test=0.1785
error_X_median: Train=0.1679, Test=0.1659
error_X_std: Train=0.0843, Test=0.0927
error_x1_mean: Train=33.8000, Test=34.9419
error_x1_median: Train=30.7050, Test=32.1076
error_x1_std: Train=19.0070, Test=19.1770
error_x2_mean: Train=27.1690, Test=27.2133
error_x2_median: Train=24.4832, Test=24.8426
error_x2_std: Train=16.1134, Test=15.4548
ATE_error: Train=0.2089, Test=0.1912
RPE_error: Train=0.2465, Test=0.1364
Accuracy @ 0.05m: Train=3.04%, Test=2.71%
Accuracy @ 0.1m: Train=17.78%, Test=18.42%
Accuracy @ 0.2m: Train=63.96%, Test=65.31%
Accuracy @ 0.3m: Train=91.32%, Test=90.81%
Accuracy @ 0.4m: Train=98.64%, Test=98.03%
Accuracy @ 0.5m: Train=99.78%, Test=99.68%


Epoch 11/300, Train Loss: 0.0402
Epoch 11 - Train vs. Test
loss: Train=0.0289, Test=0.0293
loss_X: Train=0.0120, Test=0.0123
loss_x1: Train=0.0081, Test=0.0079
loss_x2: Train=0.0089, Test=0.0090
error_X_mean: Train=0.1718, Test=0.1711
error_X_median: Train=0.1620, Test=0.1588
error_X_std: Train=0.0800, Test=0.0872
error_x1_mean: Train=33.0937, Test=32.3677
error_x1_median: Train=30.5794, Test=29.7002
error_x1_std: Train=18.6808, Test=18.4492
error_x2_mean: Train=38.1869, Test=38.0448
error_x2_median: Train=35.8709, Test=35.5427
error_x2_std: Train=20.4970, Test=19.9555
ATE_error: Train=0.1980, Test=0.1864
RPE_error: Train=0.2397, Test=0.1328
Accuracy @ 0.05m: Train=3.20%, Test=3.14%
Accuracy @ 0.1m: Train=19.40%, Test=19.41%
Accuracy @ 0.2m: Train=66.97%, Test=67.92%
Accuracy @ 0.3m: Train=93.12%, Test=93.00%
Accuracy @ 0.4m: Train=99.05%, Test=99.01%
Accuracy @ 0.5m: Train=99.89%, Test=99.85%


Epoch 12/300, Train Loss: 0.0416
Epoch 12 - Train vs. Test
loss: Train=0.0253, Test=0.0269
loss_X: Train=0.0124, Test=0.0135
loss_x1: Train=0.0053, Test=0.0053
loss_x2: Train=0.0076, Test=0.0081
error_X_mean: Train=0.1746, Test=0.1781
error_X_median: Train=0.1646, Test=0.1642
error_X_std: Train=0.0826, Test=0.0928
error_x1_mean: Train=25.7542, Test=25.7428
error_x1_median: Train=23.6838, Test=23.7351
error_x1_std: Train=14.5186, Test=14.0831
error_x2_mean: Train=30.0336, Test=31.4251
error_x2_median: Train=28.1014, Test=29.3473
error_x2_std: Train=16.2675, Test=16.7423
ATE_error: Train=0.2371, Test=0.2038
RPE_error: Train=0.2386, Test=0.1275
Accuracy @ 0.05m: Train=2.99%, Test=3.24%
Accuracy @ 0.1m: Train=19.26%, Test=18.71%
Accuracy @ 0.2m: Train=65.78%, Test=64.84%
Accuracy @ 0.3m: Train=92.19%, Test=90.62%
Accuracy @ 0.4m: Train=98.84%, Test=98.32%
Accuracy @ 0.5m: Train=99.91%, Test=99.78%


Epoch 13/300, Train Loss: 0.0356
Epoch 13 - Train vs. Test
loss: Train=0.0242, Test=0.0255
loss_X: Train=0.0119, Test=0.0123
loss_x1: Train=0.0072, Test=0.0077
loss_x2: Train=0.0052, Test=0.0056
error_X_mean: Train=0.1707, Test=0.1698
error_X_median: Train=0.1616, Test=0.1571
error_X_std: Train=0.0801, Test=0.0889
error_x1_mean: Train=34.2253, Test=36.1291
error_x1_median: Train=32.7081, Test=34.8470
error_x1_std: Train=16.7009, Test=17.4839
error_x2_mean: Train=24.4623, Test=26.1489
error_x2_median: Train=22.5906, Test=24.5885
error_x2_std: Train=13.2707, Test=13.4858
ATE_error: Train=0.2923, Test=0.1889
RPE_error: Train=0.2323, Test=0.1246
Accuracy @ 0.05m: Train=3.26%, Test=3.09%
Accuracy @ 0.1m: Train=19.83%, Test=21.19%
Accuracy @ 0.2m: Train=67.57%, Test=69.15%
Accuracy @ 0.3m: Train=93.25%, Test=92.72%
Accuracy @ 0.4m: Train=99.03%, Test=98.63%
Accuracy @ 0.5m: Train=99.88%, Test=99.80%


Epoch 14/300, Train Loss: 0.0361
Epoch 14 - Train vs. Test
loss: Train=0.0272, Test=0.0273
loss_X: Train=0.0112, Test=0.0114
loss_x1: Train=0.0077, Test=0.0076
loss_x2: Train=0.0083, Test=0.0083
error_X_mean: Train=0.1660, Test=0.1642
error_X_median: Train=0.1578, Test=0.1534
error_X_std: Train=0.0771, Test=0.0839
error_x1_mean: Train=32.0280, Test=32.4472
error_x1_median: Train=29.8862, Test=30.1999
error_x1_std: Train=16.9815, Test=16.9136
error_x2_mean: Train=30.9604, Test=31.9824
error_x2_median: Train=28.7351, Test=30.3989
error_x2_std: Train=16.8816, Test=16.3667
ATE_error: Train=0.3247, Test=0.2024
RPE_error: Train=0.2330, Test=0.1221
Accuracy @ 0.05m: Train=3.50%, Test=4.04%
Accuracy @ 0.1m: Train=20.99%, Test=21.39%
Accuracy @ 0.2m: Train=69.76%, Test=70.84%
Accuracy @ 0.3m: Train=94.33%, Test=94.94%
Accuracy @ 0.4m: Train=99.45%, Test=99.48%
Accuracy @ 0.5m: Train=99.96%, Test=99.91%


Epoch 15/300, Train Loss: 0.0346
Epoch 15 - Train vs. Test
loss: Train=0.0251, Test=0.0261
loss_X: Train=0.0110, Test=0.0113
loss_x1: Train=0.0081, Test=0.0086
loss_x2: Train=0.0060, Test=0.0063
error_X_mean: Train=0.1650, Test=0.1639
error_X_median: Train=0.1570, Test=0.1544
error_X_std: Train=0.0765, Test=0.0827
error_x1_mean: Train=28.3928, Test=29.2579
error_x1_median: Train=25.8051, Test=27.4903
error_x1_std: Train=16.4596, Test=15.8471
error_x2_mean: Train=27.9722, Test=28.0796
error_x2_median: Train=25.1292, Test=25.5589
error_x2_std: Train=16.3883, Test=15.7186
ATE_error: Train=0.3093, Test=0.2010
RPE_error: Train=0.2315, Test=0.1189
Accuracy @ 0.05m: Train=3.52%, Test=3.43%
Accuracy @ 0.1m: Train=21.31%, Test=20.84%
Accuracy @ 0.2m: Train=70.19%, Test=71.58%
Accuracy @ 0.3m: Train=94.54%, Test=95.09%
Accuracy @ 0.4m: Train=99.48%, Test=99.64%
Accuracy @ 0.5m: Train=99.96%, Test=99.93%


Epoch 16/300, Train Loss: 0.0325
Epoch 16 - Train vs. Test
loss: Train=0.0248, Test=0.0253
loss_X: Train=0.0109, Test=0.0114
loss_x1: Train=0.0047, Test=0.0045
loss_x2: Train=0.0091, Test=0.0094
error_X_mean: Train=0.1638, Test=0.1646
error_X_median: Train=0.1553, Test=0.1544
error_X_std: Train=0.0771, Test=0.0840
error_x1_mean: Train=25.4039, Test=25.7738
error_x1_median: Train=23.4207, Test=24.1756
error_x1_std: Train=14.2548, Test=13.3619
error_x2_mean: Train=37.1778, Test=36.7228
error_x2_median: Train=33.6695, Test=33.2527
error_x2_std: Train=21.3862, Test=21.1207
ATE_error: Train=0.2343, Test=0.2192
RPE_error: Train=0.2301, Test=0.1163
Accuracy @ 0.05m: Train=3.92%, Test=3.73%
Accuracy @ 0.1m: Train=22.19%, Test=21.77%
Accuracy @ 0.2m: Train=70.79%, Test=71.17%
Accuracy @ 0.3m: Train=94.81%, Test=94.58%
Accuracy @ 0.4m: Train=99.29%, Test=99.45%
Accuracy @ 0.5m: Train=99.96%, Test=99.91%


Epoch 17/300, Train Loss: 0.0300
Epoch 17 - Train vs. Test
loss: Train=0.0211, Test=0.0219
loss_X: Train=0.0109, Test=0.0114
loss_x1: Train=0.0037, Test=0.0036
loss_x2: Train=0.0065, Test=0.0069
error_X_mean: Train=0.1637, Test=0.1623
error_X_median: Train=0.1555, Test=0.1492
error_X_std: Train=0.0774, Test=0.0878
error_x1_mean: Train=21.5343, Test=21.0082
error_x1_median: Train=18.6610, Test=18.5038
error_x1_std: Train=14.0565, Test=13.0125
error_x2_mean: Train=29.5704, Test=30.7254
error_x2_median: Train=27.0626, Test=28.6629
error_x2_std: Train=15.5357, Test=15.5829
ATE_error: Train=0.2616, Test=0.1843
RPE_error: Train=0.2242, Test=0.1145
Accuracy @ 0.05m: Train=4.08%, Test=4.43%
Accuracy @ 0.1m: Train=21.62%, Test=23.86%
Accuracy @ 0.2m: Train=71.16%, Test=72.32%
Accuracy @ 0.3m: Train=94.62%, Test=94.18%
Accuracy @ 0.4m: Train=99.34%, Test=98.78%
Accuracy @ 0.5m: Train=99.93%, Test=99.85%


Epoch 18/300, Train Loss: 0.0281
Epoch 18 - Train vs. Test
loss: Train=0.0177, Test=0.0185
loss_X: Train=0.0103, Test=0.0106
loss_x1: Train=0.0031, Test=0.0032
loss_x2: Train=0.0044, Test=0.0047
error_X_mean: Train=0.1589, Test=0.1590
error_X_median: Train=0.1494, Test=0.1497
error_X_std: Train=0.0748, Test=0.0805
error_x1_mean: Train=20.4807, Test=21.1761
error_x1_median: Train=18.9760, Test=19.8468
error_x1_std: Train=11.2021, Test=11.0636
error_x2_mean: Train=17.9043, Test=18.0605
error_x2_median: Train=15.9779, Test=16.4389
error_x2_std: Train=10.9308, Test=10.3226
ATE_error: Train=0.2067, Test=0.1842
RPE_error: Train=0.2222, Test=0.1123
Accuracy @ 0.05m: Train=4.16%, Test=3.91%
Accuracy @ 0.1m: Train=23.51%, Test=22.72%
Accuracy @ 0.2m: Train=73.28%, Test=73.72%
Accuracy @ 0.3m: Train=95.34%, Test=95.83%
Accuracy @ 0.4m: Train=99.59%, Test=99.65%
Accuracy @ 0.5m: Train=99.96%, Test=99.93%


Epoch 19/300, Train Loss: 0.0276
Epoch 19 - Train vs. Test
loss: Train=0.0169, Test=0.0168
loss_X: Train=0.0104, Test=0.0105
loss_x1: Train=0.0027, Test=0.0026
loss_x2: Train=0.0038, Test=0.0037
error_X_mean: Train=0.1591, Test=0.1574
error_X_median: Train=0.1493, Test=0.1473
error_X_std: Train=0.0760, Test=0.0815
error_x1_mean: Train=17.4552, Test=17.7423
error_x1_median: Train=15.6025, Test=15.9529
error_x1_std: Train=10.6998, Test=10.5829
error_x2_mean: Train=18.2606, Test=18.0022
error_x2_median: Train=16.1014, Test=16.3424
error_x2_std: Train=11.4223, Test=10.4186
ATE_error: Train=0.2227, Test=0.1894
RPE_error: Train=0.2222, Test=0.1107
Accuracy @ 0.05m: Train=4.27%, Test=4.08%
Accuracy @ 0.1m: Train=23.98%, Test=23.61%
Accuracy @ 0.2m: Train=72.94%, Test=74.42%
Accuracy @ 0.3m: Train=95.30%, Test=95.73%
Accuracy @ 0.4m: Train=99.48%, Test=99.59%
Accuracy @ 0.5m: Train=99.96%, Test=99.91%


Epoch 20/300, Train Loss: 0.0285
Epoch 20 - Train vs. Test
loss: Train=0.0219, Test=0.0232
loss_X: Train=0.0105, Test=0.0114
loss_x1: Train=0.0044, Test=0.0046
loss_x2: Train=0.0070, Test=0.0071
error_X_mean: Train=0.1602, Test=0.1633
error_X_median: Train=0.1508, Test=0.1512
error_X_std: Train=0.0769, Test=0.0864
error_x1_mean: Train=23.9192, Test=24.4193
error_x1_median: Train=22.6411, Test=23.4687
error_x1_std: Train=11.9973, Test=11.5648
error_x2_mean: Train=35.7057, Test=36.3799
error_x2_median: Train=32.9212, Test=34.0702
error_x2_std: Train=18.9006, Test=18.1271
ATE_error: Train=0.1953, Test=0.1974
RPE_error: Train=0.2220, Test=0.1090
Accuracy @ 0.05m: Train=4.72%, Test=3.78%
Accuracy @ 0.1m: Train=23.37%, Test=23.07%
Accuracy @ 0.2m: Train=72.71%, Test=71.62%
Accuracy @ 0.3m: Train=94.99%, Test=94.37%
Accuracy @ 0.4m: Train=99.43%, Test=99.10%
Accuracy @ 0.5m: Train=99.93%, Test=99.80%


Epoch 21/300, Train Loss: 0.0283
Epoch 21 - Train vs. Test
loss: Train=0.0158, Test=0.0169
loss_X: Train=0.0098, Test=0.0106
loss_x1: Train=0.0032, Test=0.0032
loss_x2: Train=0.0028, Test=0.0031
error_X_mean: Train=0.1550, Test=0.1573
error_X_median: Train=0.1470, Test=0.1457
error_X_std: Train=0.0731, Test=0.0835
error_x1_mean: Train=21.1276, Test=21.0728
error_x1_median: Train=19.7287, Test=19.6602
error_x1_std: Train=11.2188, Test=11.0213
error_x2_mean: Train=17.5131, Test=18.1852
error_x2_median: Train=15.6601, Test=16.0745
error_x2_std: Train=10.4999, Test=10.9482
ATE_error: Train=0.2075, Test=0.1823
RPE_error: Train=0.2171, Test=0.1068
Accuracy @ 0.05m: Train=4.56%, Test=4.29%
Accuracy @ 0.1m: Train=24.85%, Test=24.15%
Accuracy @ 0.2m: Train=75.22%, Test=75.23%
Accuracy @ 0.3m: Train=96.26%, Test=95.49%
Accuracy @ 0.4m: Train=99.54%, Test=99.26%
Accuracy @ 0.5m: Train=99.96%, Test=99.85%


Epoch 22/300, Train Loss: 0.0271
Epoch 22 - Train vs. Test
loss: Train=0.0207, Test=0.0204
loss_X: Train=0.0104, Test=0.0111
loss_x1: Train=0.0052, Test=0.0049
loss_x2: Train=0.0051, Test=0.0044
error_X_mean: Train=0.1602, Test=0.1621
error_X_median: Train=0.1522, Test=0.1516
error_X_std: Train=0.0753, Test=0.0833
error_x1_mean: Train=19.6853, Test=18.9996
error_x1_median: Train=18.2329, Test=17.6491
error_x1_std: Train=10.6948, Test=10.4501
error_x2_mean: Train=27.0344, Test=25.7280
error_x2_median: Train=24.6714, Test=24.0638
error_x2_std: Train=14.8282, Test=13.1660
ATE_error: Train=0.1746, Test=0.2121
RPE_error: Train=0.2247, Test=0.1037
Accuracy @ 0.05m: Train=4.35%, Test=3.75%
Accuracy @ 0.1m: Train=23.05%, Test=22.66%
Accuracy @ 0.2m: Train=72.27%, Test=72.19%
Accuracy @ 0.3m: Train=95.34%, Test=95.29%
Accuracy @ 0.4m: Train=99.56%, Test=99.52%
Accuracy @ 0.5m: Train=99.99%, Test=99.90%


Epoch 23/300, Train Loss: 0.0245
Epoch 23 - Train vs. Test
loss: Train=0.0181, Test=0.0185
loss_X: Train=0.0103, Test=0.0107
loss_x1: Train=0.0043, Test=0.0044
loss_x2: Train=0.0034, Test=0.0034
error_X_mean: Train=0.1597, Test=0.1572
error_X_median: Train=0.1518, Test=0.1463
error_X_std: Train=0.0743, Test=0.0847
error_x1_mean: Train=27.0347, Test=26.8500
error_x1_median: Train=23.9214, Test=23.9251
error_x1_std: Train=15.5890, Test=15.9121
error_x2_mean: Train=21.0685, Test=21.3230
error_x2_median: Train=17.4738, Test=17.8505
error_x2_std: Train=14.4720, Test=14.2537
ATE_error: Train=0.1902, Test=0.1823
RPE_error: Train=0.2221, Test=0.1034
Accuracy @ 0.05m: Train=4.17%, Test=4.71%
Accuracy @ 0.1m: Train=22.67%, Test=24.98%
Accuracy @ 0.2m: Train=73.00%, Test=74.91%
Accuracy @ 0.3m: Train=95.75%, Test=95.38%
Accuracy @ 0.4m: Train=99.54%, Test=99.29%
Accuracy @ 0.5m: Train=99.98%, Test=99.88%


Epoch 24/300, Train Loss: 0.0254
Epoch 24 - Train vs. Test
loss: Train=0.0154, Test=0.0164
loss_X: Train=0.0096, Test=0.0102
loss_x1: Train=0.0033, Test=0.0036
loss_x2: Train=0.0025, Test=0.0026
error_X_mean: Train=0.1533, Test=0.1548
error_X_median: Train=0.1441, Test=0.1442
error_X_std: Train=0.0732, Test=0.0816
error_x1_mean: Train=18.5833, Test=19.4317
error_x1_median: Train=16.6683, Test=17.9231
error_x1_std: Train=10.9772, Test=10.6435
error_x2_mean: Train=17.3399, Test=18.0390
error_x2_median: Train=16.1062, Test=16.9490
error_x2_std: Train=9.5259, Test=9.6171
ATE_error: Train=0.1879, Test=0.1742
RPE_error: Train=0.2136, Test=0.1032
Accuracy @ 0.05m: Train=5.05%, Test=4.70%
Accuracy @ 0.1m: Train=25.56%, Test=25.34%
Accuracy @ 0.2m: Train=75.97%, Test=74.89%
Accuracy @ 0.3m: Train=96.15%, Test=96.03%
Accuracy @ 0.4m: Train=99.65%, Test=99.62%
Accuracy @ 0.5m: Train=99.98%, Test=99.93%


Epoch 25/300, Train Loss: 0.0237
